!	pl 1559
"	pg 11
156,628	ta 1
156,902	ta 1
156-180	ta 1
1561-1630	ta 1
1562.0	ta 1
1564	ta 1
1565	ta 2
157	ta 12
157,520	ta 1
157,900	ta 1
158	ta 10
1585	ta 1
159	ta 11
159.000	ta 2
159/1995	ta 1
1596	ta 1
15:00	ta 7
15:10	ta 1
15:11	ta 1
15:15	ta 1
15:17	ta 1
15:25	ta 1
15:30	ta 1
15:40	ta 1
15:45	ta 1
15:50	ta 1
15da	ta 1
15t	ta 1
16	ta 122
16%	tp 8
16+17	ta 1
16,063	ta 1
16,302	ta 1
16,329	ta 1
16,371	ta 1
16,461	ta 4
16,473	ta 1
16,48	ta 1
16,5%	tp 1
16,543	ta 2
16,6%	tp 1
16,615	ta 1
16,632	ta 1
16,696	ta 1
16,699,145	ta 1
16,734	ta 1
16,740	ta 2
16-08-2006	ta 2
16-11-2006	ta 1
16-16.30	ta 1
16-17	ta 1
16-18	ta 2
16-21	ta 1
16-25	ta 1
16-75	ta 1
16.	ta 66
16.-	ta 1
16.-17.	ta 1
16.-18	ta 3
16.-24.	ta 1
16.00	ta 3
16.000	ta 2
16.02.	ta 1
16.06.	ta 1
16.1.06	ta 1
16.11	ta 1
16.11.05	ta 1
16.15	ta 1
16.2.2006	ta 1
16.258	ta 1
16.30	ta 6
16.30-18	ta 1
16.4.05	ta 1
16.40	ta 1
16.6.06	ta 1
16.9.05	ta 1
16.apríl	nkeo 1
160	ta 32
160,325	ta 1
160/1995	ta 1
160/2007	ta 5
1600	ta 8
1600-1667	ta 1
1600cc	ta 1
160146-3709	ta 1
1603	ta 1
1606	ta 1
160GB	k 2
160°	ta 3
161	ta 9
161,221	ta 2
161,4	ta 1
161,697	ta 1
161/2002	ta 2
1614	ta 1
1615	ta 1
1617	ta 1
162	ta 3
162,127	ta 1
162,8	ta 1
1624	ta 1
1628	ta 2
163	ta 8
163,664	ta 1
164	ta 6
164,570	ta 1
164,703	ta 1
1640	ta 1
1642	ta 1
1647	ta 1
165	ta 18
165,074	ta 1
165,240	ta 1
165,293	ta 1
165/70	ta 1
1650/562	ta 1
166	ta 10
166,255	ta 1
1660	ta 2
1662	ta 1
1665	ta 1
1666	ta 1
167	ta 17#to 1
167,0	ta 1
1677	ta 2
168	ta 8
168,126	ta 1
168,338	ta 1
168,472	ta 1
168.000	ta 1
168.101	ta 1
1686	ta 1
169	ta 15
169,076	ta 1
16:00	ta 6
16:15	ta 2
16:24	ta 1
16:28	ta 1
16:30	ta 4
16:37	ta 1
16:40	ta 1
16:48	ta 1
16:50	ta 1
16þ.kr.	ks 1
17	ta 141#as 1
17%	tp 4
17,026	ta 1
17,094	ta 1
17,112	ta 1
17,246	ta 1
17,25%	tp 1
17,3%	tp 1
17,316	ta 1
17,400	ta 2
17,631	ta 1
17,7%	tp 1
17,719	ta 1
17,763	ta 1
17,815	ta 1
17,9	ta 1
17-06-1811	ta 1
17-06-2006	ta 1
17-08-2006	ta 1
17-18	ta 1
17-19	ta 7
17.	ta 63
17.-19.	ta 2
17.00	ta 3
17.1.06	ta 1
17.11.	ta 1
17.15	ta 1
17.22	ta 1
17.30	ta 4
17.4.06	ta 1
17.45	ta 1
17.5.05	ta 1
17.6.02	ta 1
17.6.05	ta 1
17.8.05	ta 1
17.júní	nken 1#nkeo 1
17/2008	ta 2
170	ta 33
170-09	ta 1
170.000	ta 1
170/83	ta 1
1700	ta 8
1700°C	ta 1
170877-3659	ta 1
170°C	ta 1
170þ	ta 1
171	ta 12
171,171	ta 1
171,675	ta 1
1710	ta 2
1711-1739	ta 1
1715	ta 1
1717	ta 4
172	ta 16
172,8	ta 2
1720	ta 1
1724	ta 1
1724-1804	ta 1
1725	ta 1
1727	ta 1
1728	ta 3
173	ta 8
173,2	ta 1
173,741	ta 1
1731	ta 1
1733	ta 1
1733.	ta 1
174	ta 11
174/2000	ta 1
1744	ta 1
1747	ta 1
1748	ta 1
175	ta 15
175,6	ta 1
175,652	ta 1
175.000	ta 1
176	ta 24
1765	ta 1
1766	ta 1
177	ta 17
1770	ta 2
1772	ta 1
1777	ta 1
178	ta 22#to 2
1781	ta 1
1783	ta 1
1783-84	ta 1
1788	ta 1
1789	ta 1
179	ta 3
179%	tp 1
179.000.-	ta 1
17:00	ta 4
17:03	ta 1
17:15	ta 1
17:16	ta 1
17:30	ta 2
17:33	ta 1
17:40	ta 1
18	ta 167
18%	tp 5
18,020	ta 1
18,030	ta 1
18,2%	tp 1
18,3/1000	ta 1
18,4%	tp 1
18,5%	tp 1
18,607	ta 1
18,608	ta 1
18,7%	tp 1
18,8	ta 1
18,800	ta 1
18,805	ta 1
18,948	ta 1
18-12-2006	ta 1
18-20	ta 6
18-24	ta 2
18-40	ta 1
18-60	ta 2
18-65	ta 1
18.	ta 40
18.-19.	ta 1
18.-20	ta 1
18.00	ta 7
18.000	ta 1
18.000,-	ta 1
18.10.05	ta 1
18.12.05	ta 1
18.15	ta 1
18.2.06	ta 1
18.25	ta 1
18.30	ta 6
18.6.02	ta 1
18.7.05	ta 1
18.júní	nkeo 2
18/1992	ta 1
18/2003	ta 2
18/5	ta 1
180	ta 46#to 2
180,0	ta 1
180,562	ta 1
180,981	ta 1
180.000	ta 1
1800	ta 11
1804	ta 1
1806	ta 1
180°	ta 5
180°C	ta 2
181	ta 13
181,160	ta 1
181,863	ta 1
1810	ta 1
1811	ta 1
1812	ta 1
1815	ta 1
1819	ta 1
182	ta 9
182,026	ta 1
182-90	ta 1
1820	ta 1
1822	ta 1
1828	ta 1
183	ta 13
1830	ta 1
1833	ta 1
1833-1929	ta 1
1834-1907	ta 1
1837-1874	ta 1
1838	ta 1
1839	ta 3
184	ta 16
184,612	ta 1
1840	ta 2
1841	ta 1
1841-1862	ta 1
1843	ta 1
1844	ta 1
1845	ta 2
1847	ta 1
1848	ta 1
1849	ta 1
185	ta 12
1850	ta 1
1852	ta 1
1852-1908	ta 1
1855	ta 2
1857	ta 1
1857-1913	ta 1
1859	ta 1
1859-1906	ta 1
1859-1952	ta 1
186	ta 19
186-87	ta 1
1860	ta 1
1861	ta 2
1861-1939	ta 1
1863	ta 1
1864	ta 3
1866	ta 1
1867-1934	ta 1
1869	ta 1
187	ta 14
187,187	ta 1
187.442	ta 1
187.500	ta 1
187/2005	ta 1
1870	ta 2
1871	ta 2
1873	ta 1
1873-1964	ta 1
1874	ta 5
1876	ta 2
1878	ta 1
1879	ta 2
188	ta 8
188,110	ta 1
188,5	ta 1
188,715	ta 1
1880	ta 3
1881	ta 1
1882	ta 3
1882-1917	ta 1
1884	ta 1
1885	ta 1
1887-1918	ta 1
1888-1892	ta 1
1889	ta 1
189	ta 13
189,412	ta 1
189-195	ta 1
189.900	ta 1
1890	ta 3
1891:163	ta 1
1894	ta 1
1896	ta 5
1897-1956	ta 1
1898	ta 6
18:00	ta 5
18:30	ta 7
19	ta 84
19%	tp 5
19,120	ta 1
19,293	ta 1
19,350	ta 1
19,566	ta 1
19,68%	tp 2
19,7%	tp 1
19,708	ta 1
19,9	ta 1
19-06-2006	ta 1
19-12-2006	ta 1
19-22	ta 2
19.	ta 62
19.000	ta 2
19.10	ta 1
19.15	ta 3
19.224	ta 1
19.24	ta 1
19.30	ta 8
19.451	ta 1
19.5.06	ta 1
19.500	ta 1
19.6.02	ta 1
19.6.06	ta 1
19.7.05	ta 1
19.9.05	ta 1
19/1940	ta 7
19/1991	ta 3
19/8	ta 1
190	ta 26#to 1
190,223	ta 1
190.000	ta 2
1900	ta 11
1900-1930	ta 1
1900-1958	ta 1
1901	ta 1
1901-1994	ta 1
1902	ta 4
1903	ta 3
1903-1904	ta 1
1904	ta 3
1905	ta 2
1906	ta 1
1906-11	ta 1
1907	ta 3
1908	ta 1
1908-1972	ta 1
1908-1991	ta 1
1909	ta 2
191	ta 14
191,582	ta 1
1910	ta 6
1911	ta 3
1911-1986	ta 1
1912	ta 2
1913	ta 4
1914	ta 8
1915	ta 7
1916	ta 4
1916-1939	ta 1
1917	ta 4
1918	ta 7
1918-2004	ta 1
1919	ta 4
1919.27	ta 1
192	ta 8
1920	ta 5
1920-1924	ta 1
1921	ta 1
1922	ta 3
1923	ta 5
1924	ta 6
1925	ta 8
1925:41	ta 1
1926	ta 8
1926-1941	ta 1
1927	ta 10
1928	ta 3
1929	ta 12
1929-1931	ta 1
193	ta 7
1930	ta 17
1930.52	ta 1
1931	ta 10
1931-32	ta 1
1932	ta 6
1933	ta 10
1933-1935	ta 1
1934	ta 9
1935	ta 16
1936	ta 7
1936-1937	ta 1
1937	ta 7
1937-1940	ta 1
1937-1943	ta 1
1938	ta 7
1939	ta 2
1939.20	ta 1
194	ta 5
194,017	ta 1
194,923	ta 1
1940	ta 9
1941	ta 11
1942	ta 6
1943	ta 8
1943-1944	ta 1
1944	ta 12
1945	ta 12
1945/	ta 1
1945:83	ta 1
1946	ta 11
1946-47	ta 1
1947	ta 3
1947-48	ta 1
1948	ta 12
1949	ta 6
1949-1972	ta 1
195	ta 10
1950	ta 8
1950-54	ta 1
1950-60	ta 1
1951	ta 12
1952	ta 10
1952-53	ta 1
1952:172	ta 1
1953	ta 6
1954	ta 7
1955	ta 13
1955-1956	ta 1
1955:19	ta 1
1955b	ta 1
1956	ta 11
1956-2000	ta 1
1957	ta 13
1957.58	ta 1
1958	ta 10
1958-59	ta 1
1959	ta 6
196	ta 13
196,560	ta 1
1960	ta 19
1961	ta 9
1961-1980	ta 1
1961-1990	ta 1
1961-2000	ta 2
1962	ta 3
1963	ta 17
1963-67	ta 1
1964	ta 12
1964-1965	ta 1
1965	ta 11
1965-66	ta 1
1965:29	ta 1
1966	ta 12
1967	ta 8
1967:176	ta 1
1967:32	ta 1
1968	ta 7
1968-1998	ta 1
1968.56	ta 1
1969	ta 7
1969-73	ta 1
197	ta 12
197-205	ta 1
1970	ta 16
1971	ta 12
1972	ta 12
1973	ta 15
1973-1984	ta 1
1973.65	ta 1
1974	ta 7
1975	ta 11
1976	ta 13
1976-99	ta 1
1977	ta 14
1978	ta 17
1978-1979	ta 1
1979	ta 8
198	ta 12
198,373	ta 1
198,426	ta 1
198.000.-	ta 1
1980	ta 25
1980-81	ta 1
1980a	ta 3
1980b	ta 5
1981	ta 15
1981-1990	ta 1
1981-1993	ta 1
1982	ta 14
1983	ta 15
1983-1991	ta 1
1984	ta 6
1985	ta 14
1985-1996	ta 1
1986	ta 22
19861995	ta 1
1987	ta 16
1988	ta 21
1988-1989	ta 1
1988-1991	ta 1
1989	ta 23
199	ta 4
1990	ta 38
1990-1994	ta 1
1991	ta 33
1991-1971	ta 1
1991-2000	ta 1
1991-skýrslunnar	nvee 1
1992	ta 28
1993	ta 26
1993-1994	ta 1
1993-2006	ta 1
1994	ta 43
1995	ta 51
1995,1997,1998	ta 1
1995-1996	ta 1
1995-1999	ta 2
1995-2003	ta 1
1996	ta 50
1996-1998	ta 1
1996-2001	ta 1
1997	ta 72
1997-2000	ta 1
1997-2001	ta 1
1997-2006	ta 3
1997.	ta 1
1998	ta 58
1998-2002	ta 1
1999	ta 78
1999-2003	ta 1
1999:138	ta 1
1999:15	ta 1
1999:26	ta 1
19:00	ta 3
19:30	ta 9
19:33	ta 1
19:40	ta 1
1:00	ta 1
1:4	ta 1
1GB	as 3
1H1	ta 1
1L-2G-3A-4E-5B-6H-7D-8F	x 1
1dl	k 1
1m.	ks 1
1msk	k 1
1x	ta 2
1½	ta 5
2	ta 435
2%	tp 7
2)	ta 1
2*109	ta 1
2+	ta 1
2+2	ta 3
2+3	ta 1
2+H+2	x 1
2+H+3	x 1
2,000	ta 1
2,000,251	ta 1
2,007,529	ta 1
2,028	ta 1
2,029	ta 1
2,031	ta 1
2,038	ta 1
2,044	ta 1
2,048	ta 1
2,050	ta 1
2,058	ta 1
2,071	ta 1
2,088	ta 1
2,0GX	ta 1
2,0L	as 1
2,1	ta 2
2,100	ta 2
2,104,456	ta 1
2,108	ta 1
2,111,854	ta 1
2,112	ta 1
2,128	ta 1
2,134	ta 1
2,136	ta 1
2,137	ta 1
2,147,174	ta 1
2,15	ta 1
2,159,357	ta 1
2,170	ta 1
2,177	ta 1
2,190	ta 2
2,193,455	ta 1
2,20	ta 1
2,203	ta 1
2,210	ta 1
2,215	ta 1
2,220	ta 1
2,239,260	ta 1
2,250	ta 1
2,253	ta 1
2,258,400	ta 1
2,259,294	ta 1
2,260	ta 1
2,277	ta 1
2,278,013	ta 1
2,288,475	ta 1
2,289	ta 1
2,2m	k 2
2,3	ta 3
2,3%	tp 1
2,310	ta 1
2,312	ta 1
2,313	ta 1
2,33	ta 1
2,330	ta 1
2,342	ta 1
2,350	ta 1
2,356	ta 1
2,382,433	ta 1
2,385	ta 1
2,397	ta 1
2,3L	k 1
2,4	ta 6
2,400	ta 1
2,406	ta 1
2,434	ta 1
2,438	ta 1
2,440	ta 1
2,449	ta 1
2,451,083	ta 1
2,459	ta 1
2,460	ta 1
2,472,824	ta 1
2,475	ta 1
2,478	ta 1
2,491	ta 1
2,493	ta 1
2,499,445	ta 1
2,5	ta 13#tp 1
2,5%	tp 4
2,500.-	ta 1
2,516	ta 1
2,520	ta 1
2,529	ta 1
2,53%	tp 1
2,535	ta 1
2,536	ta 2
2,537	ta 1
2,538	ta 1
2,553	ta 1
2,565	ta 1
2,573	ta 1
2,580	ta 1
2,6	ta 4
2,6%	tp 1
2,607	ta 1
2,619,637	ta 1
2,658	ta 1
2,670	ta 1
2,673	ta 1
2,681	ta 1
2,688	ta 1
2,695	ta 2
2,7	ta 1
2,700	ta 3
2,718	ta 2
2,71828182845904523536028..	ta 1
2,72kg	k 1
2,730	ta 1
2,737,124	ta 1
2,75	ta 1
2,750	ta 2
2,772	ta 1
2,775	ta 1
2,790	ta 1
2,791,543	ta 1
2,8	ta 4
2,814,338	ta 1
2,828	ta 1
2,880	ta 1
2,886	ta 1
2,893	ta 1
2,898,875	ta 1
2,9	ta 4#tp 1
2,9%	tp 1
2,913	ta 1
2,914	ta 1
2,920	ta 1
2,925	ta 1
2,970	ta 1
2,976	ta 1
2,980	ta 1
2,992	ta 1
2,993	ta 1
2-0	ta 2
2-1	ta 2
2-10	ta 1
2-12	ta 2
2-2	ta 1
2-2,5	ta 1
2-3	ta 15
2-3%	tp 1
2-4	ta 2
2-5	ta 1
2-5%	tp 1
2-64	ta 1
2-9	ta 1
2.	ta 175
2.-	ta 13
2.-5.	ta 1
2.000	ta 11
2.03	ta 1
2.05	ta 1
2.061.666	ta 3
2.078	ta 1
2.080	ta 1
2.0L	ta 2
2.0i	ta 1
2.1	ta 2
2.1.	ta 1
2.1.1	ta 1
2.1.1.	ta 1
2.1.2	ta 1
2.1.2.	ta 1
2.1.3	ta 1
2.1.4	ta 1
2.1.5	ta 1
2.1.6	ta 1
2.1.7	ta 1
2.1.8	ta 1
2.1.9	ta 1
2.10.05	ta 1
2.12.	ta 1
2.12.05	ta 1
2.12.2005	ta 2
2.136	ta 1
2.147	ta 5
2.150.000	ta 1
2.172	ta 1
2.190.000	ta 1
2.192	ta 1
2.2	ta 3
2.2.	ta 1
2.2.1	ta 1
2.2.1.	ta 1
2.2.2	ta 1
2.2.2.	ta 1
2.2.3	ta 1
2.2.3.	ta 1
2.2.4	ta 1
2.2.4.	ta 1
2.2.5	ta 1
2.200	ta 1
2.200,-	ta 1
2.290.000,-	ta 1
2.3	ta 1
2.3.2006	ta 1
2.30	ta 1
2.340.000	ta 1
2.380	ta 1
2.4	ta 2
2.4.1	ta 1
2.4.2	ta 1
2.4.3	ta 1
2.4.4	ta 1
2.4.5	ta 1
2.4.6	ta 1
2.400	ta 3
2.462	ta 1
2.470.837	ta 1
2.481	ta 2
2.497.874	ta 1
2.5	ta 3
2.5.06	ta 1
2.5.2	ta 1
2.500	ta 2
2.543	ta 1
2.554	ta 1
2.590	ta 1
2.6	ta 1
2.6.05	ta 1
2.6.06	ta 1
2.6.3	ta 1
2.6.5	ta 1
2.6.8	ta 1
2.686.000	ta 1
2.690.000,-	ta 1
2.7.05	ta 1
2.7.2	ta 2
2.7.3	ta 1
2.700	ta 1
2.713	ta 1
2.733	ta 1
2.770.000	ta 1
2.8	ta 2
2.8.05	ta 1
2.8.2	ta 1
2.8.3	ta 2
2.8.4	ta 1
2.8.5	ta 1
2.8.6	ta 1
2.808	ta 1
2.820	ta 1
2.890.000	ta 1
2.9	ta 2
2.9.1	ta 2
2.900	ta 2
2.900.-	ta 1
2.900..	ta 1
2.900.000	ta 1
2.938	ta 1
2.950	ta 2
2.990	ta 1
2.990Þ	ta 1
2.hluti	nken 1
2/1995	ta 1
2/1998	ta 1
2/2	ta 2
2/2003	ta 1
2/3	ta 8
20	ta 242#tp 3
20%	tp 32
20,002	ta 1
20,058	ta 1
20,237	ta 1
20,270	ta 1
20,295,561	ta 1
20,538	ta 1
20,558	ta 1
20,574	ta 1
20,631	ta 1
20,674	ta 1
20,740	ta 1
20,742	ta 1
20,845	ta 1
20,998	ta 1
20-25	ta 2
20-30	ta 2
20-39	ta 1
20-40%	tp 1
20-falda	sng 1
20.	ta 106
20.00	ta 2
20.000	ta 8
20.1.06	ta 1
20.11.	ta 1
20.12.05	ta 1
20.2.	ta 1
20.30	ta 28
20.30-21.30	ta 1
20.4.06	ta 1
20.4.2004	ta 1
20.6.02	ta 1
20.7.05	ta 1
20.9.05	ta 1
20.apríl	nkeo 1
20.desember	nkeo 1
20.júní	nkeo 1
20/1981	ta 2
20/mán	k 1
200	ta 93#to 1
200%	tp 1
200-	ta 1
200-02	ta 1
200-07	ta 1
200-1000	ta 1
200-15	ta 1
200-250	ta 1
200-30	ta 1
200-300	ta 1
200.000	ta 9
2000	ta 160
2000-2004	ta 1
2000-2005	ta 1
2000-2006	ta 1
2000-3000	ta 1
20000	ta 1
2000:149	ta 1
2000:151	ta 2
2000:155	ta 1
2000:7	ta 1
2001	ta 150
2001-2002	ta 2
2001-2002.	ta 1
2001-2003	ta 1
2001-2006	ta 1
2001-2024	ta 1
2001/	ta 1
2001/86/EB	ta 20
2001:14	ta 2
2001:159	ta 1
2001:164	ta 1
2001:174	ta 1
2001:196	ta 1
2001:200	ta 1
2001b	ta 1
2002	ta 116
2002-2003	ta 2
2002-2003.	ta 1
2002-2004	ta 1
2002-2006	ta 1
2002/2003	ta 2
2002:141	ta 1
2002:173	ta 1
2002:176	ta 1
2002:189	ta 1
2002:29	ta 1
2002:30	ta 1
2002:33	ta 1
2003	ta 90
2003-2004	ta 3
2003.	ta 1
2003/2004	ta 1
2003:209	ta 1
2003:216	ta 2
2003:240	ta 1
2003:482	ta 1
2003:488	ta 1
2003:59	ta 1
2003:76	ta 1
2003:77	ta 1
2003:78	ta 1
2003:80	ta 1
2003:81	ta 1
2004	ta 134
2004/2005	ta 1
2004/90	ta 1
2004:19	ta 2
2004:20	ta 2
2004:41	ta 1
2004:58	ta 1
2005	ta 226
2005-2006.	ta 1
2005-2008	ta 1
2005/2006	ta 1
2005/60/EB	ta 1
2006	ta 279
2006-2007	ta 1
2006-2008	ta 3
2006-2009	ta 2
2007	ta 67
2008	ta 27
2009	ta 5
200g	k 1
200x200	ta 1
200°C	ta 5
201	ta 8
2010	ta 3
2011	ta 1
2012	ta 3
2012-	ta 1
2014	ta 1
2015	ta 4
2016	ta 4
202	ta 6
2020	ta 2
2020.	ta 1
2024	ta 6
2024+	ta 2
203	ta 7
203,085	ta 1
203,156	ta 1
203,313	ta 1
203,762	ta 1
203,989	ta 1
2030	ta 1
2032	ta 1
2038	ta 1
204	ta 8
204,6	ta 1
204/1999	ta 2
2045	ta 2
205	ta 12
205,336	ta 1
206	ta 10
206-213	ta 1
2061	ta 2
207	ta 10
2074	ta 1
208	ta 10
208,282	ta 1
209	ta 4
209,336	ta 1
209,675	ta 1
209.	ta 4
2092	ta 1
2095	ta 1
2096	ta 1
20:00	ta 3
20:15	ta 1
20:30	ta 2
20:33	ta 1
20:55	ta 1
20a	ta 3
20b	ta 2
20gb	ta 1
21	ta 85
21%	tp 5
21,244	ta 1
21,4	ta 1
21,6	ta 2
21,630	ta 1
21,650	ta 1
21,700	ta 3
21,716	ta 1
21-06-2006	ta 1
21-22	ta 1
21.	ta 33
21.-23.	ta 2
21.-25	ta 1
21.00	ta 1
21.10.05	ta 1
21.12.05	ta 1
21.2.06	ta 1
21.2.2006	ta 1
21.3.06	ta 1
21.3.2006	ta 1
21.30	ta 1
21.4.05	ta 1
21.5.05	ta 1
21.6.02	ta 1
21.6.05	ta 1
21.6.06	ta 1
21.7.	ta 1
21.7.05	ta 1
21.8.05	ta 1
21/2	ta 1
21/7	ta 2
210	ta 20
210-220	ta 2
210-40	ta 1
210.	ta 3
2103	ta 1
210x70x50	ta 1
211	ta 7
211,513	ta 1
211,800	ta 1
212	ta 10
212,6	ta 1
213	ta 4
213,272	ta 1
213/1991	ta 2
214	ta 6
2149	ta 1
215	ta 9
2157/2001	ta 5
216	ta 9
2162	ta 1
2168	ta 1
217	ta 3
217,657	ta 1
217.	ta 1
2171	ta 1
218	ta 5
218,265	ta 1
218.	ta 2
219	ta 5
219.408	ta 1
21:00	ta 2
21:30	ta 1
21:33	ta 1
21:43	ta 1
21:44	ta 1
21:5	ta 1
21sta	ta 1
21tug	ta 1
22	ta 84#to 1
22%	tp 5
22,032	ta 1
22,071	ta 1
22,116	ta 1
22,122,949	ta 1
22,320	ta 1
22,386	ta 1
22,4	ta 1
22,4%	tp 2
22,498,873	ta 1
22,5	ta 2
22,500	ta 1
22,560	ta 1
22,704	ta 1
22,820	ta 1
22,924	ta 1
22-08-2006	ta 1
22-23	ta 1
22-50	ta 1
22.	ta 33#lkeovf 1
22.-29.	ta 2
22.-31.	ta 1
22.000	ta 3
22.11.05	ta 1
22.11.2005	ta 1
22.12.	ta 1
22.15	ta 1
22.3.2004	ta 3
22.30	ta 1
22.31	ta 1
22.4.05	ta 1
22.4.06	ta 1
22.6.02	ta 1
22.6.06	ta 1
22.8.05	ta 1
22.9.	ta 1
22.9.05	ta 1
22/05/96	ta 1
220	ta 15
220%	tp 1
220,638	ta 1
220,710	ta 1
2200	ta 5
220°C	ta 1
221	ta 3
2213	ta 2
2219	ta 1
222	ta 5
222,563	ta 1
223	ta 6
2233	ta 1
224	ta 3
2244	ta 1
225	ta 6#to 1
2250	ta 1
2257	ta 1
226	ta 6
226,281	ta 1
226,620	ta 1
2266	ta 1
227	ta 7
227,392	ta 1
2277	ta 1
228	ta 7
228,205	ta 1
228,7	ta 1
228.000	ta 1
2284	ta 1
229	ta 9
2292	ta 1
22:00	ta 2
22:05	ta 1
23	ta 67
23%	tp 3
23,0%	tp 1
23,169,657	ta 1
23,2%	tp 1
23,463	ta 1
23,704	ta 1
23,973	ta 1
23,980	ta 1
23-24	ta 1
23.	ta 30
23.-25	ta 2
23.-25.	ta 2
23.-26.	ta 1
23.1.2006	ta 2
23.12.05	ta 1
23.20	ta 1
23.3.2004	ta 1
23.30	ta 1
23.4.05	ta 1
23.500	ta 1
23.6.02	ta 1
23.615	ta 2
23.7.05	ta 1
23.8.	ta 1
23.9.05	ta 1
23/3-29/3	ta 1
230	ta 8
230.000	ta 1
231	ta 5
2313	ta 1
232	ta 2
232,182	ta 1
232,440	ta 1
2324	ta 1
2329	ta 1
233	ta 5
233,043	ta 1
233,802	ta 1
2330	ta 1
2336	ta 1
2339	ta 1
234	ta 3
234,998	ta 1
2345	ta 1
235	ta 7
235,366	ta 1
236	ta 5
237	ta 2
237,651	ta 1
237,678	ta 1
238	ta 5
239	ta 8
239,826	ta 1
239.760.000	ta 1
24	ta 77
24%	tp 3
24,030	ta 1
24,1-29,5	ta 1
24,2	ta 1
24,3	ta 1
24,5%	tp 2
24,560	ta 1
24,604	ta 1
24,726	ta 1
24,8%	tp 1
24,852	ta 1
24,9	ta 1
24-06-1906	ta 1
24-11-2006	ta 1
24-26	ta 1
24.	ta 24
24.01.	ta 1
24.10.05	ta 1
24.155	ta 1
24.27	ta 1
24.5	ta 1
24.6.02	ta 1
24.8.05	ta 1
24.9.05	ta 1
24.900	ta 1
24.977	ta 1
24/2000	ta 1
240	ta 6
240-250	ta 1
2400	ta 1
240°	ta 1
241	ta 7
241,087	ta 1
242	ta 3
243	ta 3
243-247	ta 1
2430	ta 3
2432	ta 1
244	ta 1
244,1	ta 1
244,368	ta 1
244,798	ta 1
244.900	ta 1
244/2007	ta 1
245	ta 8
245/2002	ta 2
246	ta 4
2460	ta 1
247	ta 1
2474	ta 1
2478	ta 1
248	ta 3
248,600	ta 1
2481	ta 1
249	ta 6
24:00	ta 2
25	ta 89
25%	tp 20
25+7	ta 1
25,09%	tp 1
25,285	ta 1
25,295	ta 1
25,348	ta 1
25,350	ta 1
25,381	ta 1
25,392	ta 1
25,552	ta 1
25,6	ta 1
25,616	ta 1
25,618,770	ta 1
25,893	ta 1
25-26	ta 1
25-29	ta 2
25-30	ta 1
25-30°C	ta 1
25-35	ta 1
25.	ta 27
25.-26	ta 1
25.-27	ta 1
25.000	ta 6
25.000.000	ta 1
25.11.05	ta 1
25.12.	ta 1
25.2.06	ta 1
25.5.06	ta 1
25.6.02	ta 1
25.8.05	ta 1
25/11/99	ta 1
250	ta 30
250,4	ta 1
250,622	ta 1
250.000	ta 3
2500	ta 10
2500kr	k 1
2505	ta 1
250°C	ta 1
250þkm	k 1
251	ta 4
251,725	ta 1
251MB	k 1
252	ta 2
252-279	ta 1
253	ta 2
254	ta 8
254.025	ta 1
2546	ta 1
255	ta 9
255,578	ta 1
2550	ta 1
2556	ta 1
256	ta 3
256,785	ta 1
256,835	ta 1
256,9	ta 1
256.025	ta 1
257	ta 2
2577	ta 2
258	ta 6
259	ta 3
259,203	ta 1
2597	ta 1
25:23	ta 1
25C	ta 1
25b	ta 1
26	ta 54
26%	tp 1
26,1	ta 1
26,100	ta 1
26,316	ta 1
26,324	ta 1
26,401	ta 1
26,405	ta 1
26,700	ta 1
26,739	ta 1
26,8	ta 1
26,9%	tp 2
26,991	ta 1
26-04-2000	ta 1
26-10-2006	ta 1
26-35%	tp 1
26.	ta 27
26.01.	ta 1
26.04.	ta 1
26.1.	ta 1
26.6.02	ta 1
26.7.	ta 1
26.7.05	ta 1
26.9.2007	ta 7
260	ta 15
260-350	ta 1
260.000	ta 1
2602	ta 1
261	ta 2
2617	ta 1
262	ta 2
264	ta 6
264,369	ta 1
265	ta 8#to 1
266	ta 7
266,475	ta 1
266,810	ta 1
2665	ta 2
267,563	ta 1
268,8	ta 1
2688	ta 2
269	ta 1
269,190	ta 1
269.180	ta 1
2694	ta 1
2695	ta 1
2698	ta 1
2699	ta 1
26a	ta 4
26b	ta 3
26°C	ta 1
27	ta 65
27%	tp 2
27,267	ta 1
27,3%	tp 1
27,373	ta 1
27,4	ta 1
27,499	ta 1
27,5	ta 1
27,619	ta 1
27,783	ta 2
27,792	ta 1
27,9	ta 1
27,991	ta 1
27-11-2006	ta 1
27.	ta 17
27.01	ta 1
27.2.2006	ta 1
27.3.06	ta 1
27.429	ta 1
27.5.	ta 1
27.5.05	ta 1
27.6.02	ta 1
27.6.05	ta 1
27.9.05	ta 1
27.9.2007	ta 13
27.900	ta 1
27/04/2006	ta 1
27/1999	ta 1
27/6	ta 1
270	ta 8
270.000	ta 1
270/1.030	ta 1
2700	ta 1
271	ta 2
272	ta 1
272.193	ta 1
2726	ta 1
273	ta 4
2733	ta 1
274,598	ta 1
275	ta 12
2759	ta 1
276	ta 2
277	ta 3
2772	ta 1
278	ta 1
278,180	ta 1
278,582	ta 1
2783	ta 1
279	ta 7
28	ta 56
28%	tp 7
28,035	ta 1
28,360	ta 1
28,5	ta 1
28,644	ta 1
28,768	ta 1
28,875	ta 1
28,9	ta 1
28.	ta 27
28.000	ta 3
28.01.2001	ta 4
28.10.05	ta 1
